id	name	pop_2000	x	y
2270	Philipstown	9422	590,676.8826	4,585,826.221
2271	Stony Point	14244	582,816.5699	4,568,006.3
1273	Syracuse	147306	406,835.3053	4,765,962.36
1274	Tonawanda	16136	183,816.1072	4,769,316.622
1275	Little Falls	5188	511,698.8449	4,765,823.233
1276	Batavia	16256	240,783.5824	4,765,574.261
1277	Ogdensburg	12364	462,512.2593	4,950,661.67
1278	Watertown	26705	427,067.6361	4,869,302.522
1279	Lockport	22279	199,495.9359	4,786,322.746
1280	Niagara Falls	55593	173,225.7296	4,778,877.478
1281	Rochester	219773	287,339.7527	4,782,794.601
1282	North Tonawanda	33262	185,108.1785	4,773,135.335
1283	Buffalo	292648	184,979.0906	4,756,174.257
1284	Amsterdam	18355	566,008.7404	4,754,704.956
1285	Mechanicville	5019	607,012.7856	4,750,882.529
1286	Lackawanna	19064	186,690.9895	4,747,766.7
1287	Schenectady	61821	587,700.9512	4,739,436.784
1288	Troy	49170	608,454.8539	4,732,283.438
1289	Saratoga Springs	26186	599,553.7513	4,769,035.336
1290	Wilton	12511	603,455.2505	4,778,247.746
1291	Greenfield	7362	591,356.4235	4,776,731.001
1292	Saratoga	5141	610,133.3028	4,768,389.875
1293	Fulton	11855	385,165.7041	4,796,973.135
1294	Volney	6094	388,727.6888	4,801,642.348
1295	Granby	7009	383,121.6912	4,794,231.575
1296	Glens Falls	14354	609,805.2517	4,796,204.916
1297	Utica	60651	481,506.9226	4,771,557.279
1298	Canandaigua	11264	313,783.0691	4,750,963.612
1299	Canandaigua	7649	310,614.2553	4,747,953.591
1300	Geneva	13617	338,036.6486	4,747,674.048
1301	Geneva	3289	336,581.3812	4,743,980.822
1302	Cohoes	15521	605,706.8696	4,736,438.371
1303	Watervliet	10207	605,870.709	4,731,023.577
1304	Albany	95658	598,456.811	4,724,473.401
1305	Rensselaer	7761	603,889.4228	4,722,421.575
1306	Cortland	18740	403,314.8362	4,717,109.427
1307	Dunkirk	13131	143,890.8423	4,712,200.815
1308	Norwich	7355	457,062.3725	4,709,154.757
1309	Oneonta	13292	494,524.8289	4,700,315.777
1310	Hudson	7524	600,160.2258	4,678,412.063
1311	Jamestown	31730	149,668.6709	4,669,311.065
1312	Corning	10842	330,092.9459	4,668,151.846
1313	Binghamton	47380	424,820.4926	4,661,439.198
1314	Elmira	30940	350,341.7831	4,661,771.701
1315	Kingston	23456	583,202.511	4,642,458.834
1316	Poughkeepsie	29871	589,778.436	4,616,463.936
1317	Beacon	13808	586,345.9447	4,595,184.123
1318	Newburgh	28259	581,367.9831	4,595,203.793
1319	Middletown	25388	548,224.2681	4,588,420.73
1320	Port Jervis	8860	525,879.6362	4,580,802.135
1321	Peekskill	22441	590,236.0801	4,571,346.627
1322	Rye	14955	610,430.043	4,535,483.088
1323	Lisbon	4047	474,751.3107	4,950,856.296
1324	Lawrence	1545	525,584.3556	4,956,190.343
1325	Brandon	542	546,056.6494	4,954,033.442
1326	Dickinson	739	536,040.3598	4,953,039.185
1327	Norfolk	4565	504,206.0372	4,964,290.917
1328	Ithaca	29287	376,382.5568	4,700,175.626
1329	Ithaca	18198	375,665.6341	4,699,233.78
1330	Olean	15347	216,111.0403	4,664,557.273
1331	Duane	159	558,591.537	4,941,544.076
1332	Parishville	2049	514,346.823	4,935,109.032
1333	Potsdam	15957	496,863.6825	4,947,118.026
1334	Morristown	2050	449,404.4055	4,931,688.571
1335	Macomb	846	455,038.3054	4,921,352.133
1336	Ausable	3015	616,418.6193	4,930,185.52
1337	Chesterfield	2409	621,132.2867	4,923,592.475
1338	Willsboro	1903	628,119.3964	4,915,982.141
1339	Hermon	1069	477,024.776	4,916,230.976
1340	Jay	2306	603,562.9774	4,913,652.21
1341	Clare	112	500,134.3066	4,912,029.049
1342	Hammond	1207	441,111.7286	4,920,484.33
1343	Wilmington	1131	592,169.5776	4,914,242.811
1344	De Kalb	2213	471,788.5362	4,926,019.734
1345	Rossie	787	449,712.5796	4,908,933.553
1346	Lewis	1200	613,937.9407	4,906,336.092
1347	Alexandria	4097	430,188.4116	4,907,192.919
1348	Orleans	2465	423,232.4564	4,895,421.82
1349	Gouverneur	7418	461,441.6527	4,912,760.183
1350	Fowler	2180	467,036.0081	4,902,659.629
1351	Essex	713	627,854.1323	4,904,649.563
1352	St Armand	1321	577,425.3795	4,914,578.18
1353	Edwards	1148	478,855.426	4,904,933.923
1354	Clifton	791	509,082.2594	4,894,363.384
1355	Keene	1063	594,959.8651	4,892,596.306
1356	Fine	1622	494,121.4539	4,889,896.19
1357	North Elba	8661	580,102.7267	4,898,970.832
1358	Westport	1362	623,933.8028	4,893,607.497
1359	Elizabethtown	1315	610,618.6554	4,892,111.775
1360	Bovina	664	519,876.2172	4,679,535.761
1361	Delhi	4629	507,451.2313	4,680,193.008
1362	Clayton	4817	413,665.9357	4,894,675.121
1363	Croghan	3161	471,070.0498	4,868,610.164
1364	Rodman	1147	426,813.0568	4,854,711.731
1365	New Bremen	2722	470,047.6215	4,856,254.188
1366	Denmark	2747	450,922.7028	4,861,436.674
1367	Pinckney	319	437,228.4965	4,853,760.347
1368	Harrisburg	423	447,674.0955	4,852,883.714
1369	Adams	4782	416,578.0617	4,855,855.031
1370	Inlet	406	521,141.5357	4,841,770.52
1371	Putnam	645	627,514.934	4,845,371.811
1372	Hague	854	616,928.1154	4,842,748.865
1373	Lorraine	930	422,038.3613	4,844,531.798
1374	Webb	1912	500,503.3303	4,853,572.915
1375	Lyme	2015	402,756.1064	4,877,200.757
1376	Moriah	4879	617,736.556	4,879,058.378
1377	Crown Point	2119	618,257.1747	4,867,705.776
1378	Le Ray	19836	436,124.1488	4,880,752.033
1379	Rutland	2959	436,216.7018	4,866,354.838
1380	Wilna	6235	452,706.6599	4,878,296.194
1381	Pamelia	2897	427,601.5888	4,878,202.129
1382	Brownville	5843	414,074.9257	4,874,805.343
1383	Watertown	4482	426,259.8258	4,864,836.215
1384	Watson	1987	479,612.5357	4,852,417.222
1385	Champion	4361	444,271.5232	4,868,903.653
1386	Minerva	796	575,640.4005	4,856,066.216
1387	Hounsfield	3323	403,087.566	4,864,256.741
1388	Indian Lake	1471	554,565.7301	4,848,483.417
1389	Schroon	1759	599,173.4224	4,855,945.22
1390	Ticonderoga	5167	620,614.6222	4,856,516.666
1391	Arietta	293	534,773.574	4,819,316.629
1392	Henderson	1377	402,860.7901	4,856,543.057
1393	Lowville	4548	457,879.3153	4,851,595.522
1394	Worth	234	432,012.1591	4,843,605.081
1395	Horicon	1479	603,585.9998	4,840,603.056
1396	Montague	108	442,821.4807	4,840,790.376
1397	Martinsburg	1249	457,431.8528	4,841,930.098
1398	Chester	3614	591,436.6556	4,837,915.078
1399	Greig	1365	480,167.9446	4,839,013.62
1400	Johnsburg	2450	576,388.4784	4,831,241.426
1401	Ohio	922	506,375.404	4,813,921.559
1402	Ellisburg	3541	406,464.2741	4,844,309.872
1403	Boylston	505	422,549.7611	4,834,037.958
1404	Dresden	677	622,575.521	4,829,999.829
1405	Redfield	607	433,104.6705	4,826,562.005
1406	Wells	737	558,772.604	4,813,672.235
1407	Morehouse	151	522,065.1859	4,813,161.992
1408	Osceola	265	444,105.0468	4,823,559.081
1409	Lake Pleasant	876	546,317.4603	4,824,167.307
1410	Sandy Creek	3863	411,129.3836	4,831,912.535
1411	Hampton	871	638,429.2574	4,822,939.488
1412	Williamstown	1350	427,467.7568	4,812,102.846
1413	Stony Creek	743	579,062.1078	4,808,688.419
1414	Boonville	4572	476,308.5653	4,812,629.914
1415	Florence	1086	439,853.3478	4,808,028.852
1416	Ava	725	463,359.73	4,807,727.11
1417	Mexico	5181	402,511.9951	4,812,036.419
1418	Amboy	1312	424,575.5293	4,803,352.075
1419	Granville	6456	636,922.4484	4,808,707.619
1420	Palermo	3686	397,770.6402	4,801,998.056
1421	Milton	17103	589,626.382	4,765,915.505
1422	Malta	13005	598,823.1872	4,759,899.324
1423	Sherrill	3147	451,069.1694	4,768,848.599
1424	Vernon	5335	456,673.7376	4,768,259.74
1425	Queensbury	25441	607,321.7378	4,801,849.008
1426	Deerfield	3906	487,892.5423	4,780,842.144
1427	Marcy	9469	478,354.506	4,780,080.887
1428	New Rochelle	72182	602,838.2565	4,530,764.82
1429	Turin	793	465,364.0179	4,834,640.956
1430	Orwell	1254	423,023.5705	4,823,676.072
1431	Forestport	1692	487,489.9504	4,815,863.885
1432	Whitehall	4035	630,848.7074	4,821,699.108
1433	Lyonsdale	1273	480,098.8273	4,828,169.11
1434	Thurman	1199	582,371.0482	4,817,282.545
1435	Leyden	1792	469,383.69	4,820,183.961
1436	Richland	5824	408,066.9707	4,822,164.274
1437	West Turin	1674	458,847.7927	4,826,906.629
1438	Lewis	857	454,619.6203	4,814,193.593
1439	New Haven	2930	393,640.6607	4,813,972.295
1440	Albion	2083	416,608.3998	4,816,266.591
1441	Hartford	2279	628,108.7375	4,801,919.722
1442	Parma	14822	273,016.2197	4,794,055.061
1443	Salisbury	1953	516,708.0463	4,784,859.25
1444	Remsen	1958	488,183.4976	4,801,142.831
1445	Porter	6920	177,570.7553	4,796,447.667
1446	Edinburg	1384	575,490.0151	4,786,349.08
1447	Kingsbury	11171	618,374.155	4,800,057.197
1448	Sodus	8949	333,384.5996	4,787,254.69
1449	Victory	1838	365,650.3936	4,785,222.004
1450	Clarendon	3392	251,580.5731	4,784,725.729
1451	Sweden	13716	261,004.1881	4,784,899.278
1452	Irondequoit	52354	291,158.8537	4,787,306.486
1453	Clarkson	6072	262,750.865	4,793,086.321
1454	Barre	2124	238,844.7774	4,784,959.994
1455	Corinth	5985	590,389.8923	4,786,674.063
1456	Webster	37926	301,396.5766	4,789,181.135
1457	Huron	2117	346,323.1195	4,789,623.425
1458	Moreau	13826	608,283.5189	4,789,082.339
1459	Hastings	8803	406,095.8514	4,797,169.955
1460	Williamson	6777	322,031.9347	4,789,990.831
1461	Ontario	9778	312,124.4304	4,790,146.165
1462	Gaines	3740	239,816.1219	4,796,821.982
1463	Albion	8042	239,496.4123	4,791,608.233
1464	Stratford	640	530,091.0022	4,781,848.27
1465	Fort Edward	5892	616,929.5069	4,787,325.269
1466	Cambria	5393	189,496.3604	4,787,514.983
1467	Norway	711	504,489.984	4,785,463.676
1468	Ridgeway	6886	225,619.2417	4,795,444.544
1469	Lockport	19653	201,053.7481	4,784,917.864
1470	Hartland	4165	211,903.0627	4,795,836.565
1471	Shelby	5420	224,718.6501	4,785,684.052
1472	Murray	6259	251,741.402	4,793,656.167
1473	Constantia	5141	422,091.327	4,789,544.132
1474	Argyle	3688	624,237.7298	4,788,402.801
1475	Schroeppel	8566	396,542.9978	4,791,036.173
1476	Lewiston	16257	177,530.6477	4,788,059.943
1477	Trenton	4670	483,599.9965	4,789,119.489
1478	Wolcott	4692	356,430.5094	4,792,276.696
1479	Bleecker	573	550,138.4679	4,780,262.786
1480	Northampton	2760	567,056.8403	4,782,613.427
1481	Ogden	18492	270,589.5318	4,782,955.176
1482	Caroga	1407	540,632.3306	4,778,157.723
1483	Russia	2487	494,550.3595	4,794,281.279
1484	Butler	2277	356,276.4245	4,781,701.187
1485	Walworth	8402	311,957.7743	4,781,550.273
1486	Penfield	34645	300,938.078	4,781,523.476
1487	Northumberland	4603	611,331.7117	4,779,713.963
1488	Marion	4974	321,632.1622	4,781,252.876
1489	Rose	2442	345,914.5879	4,780,466.565
1490	Gates	29275	279,414.7418	4,781,197.958
1491	Niagara	8978	176,093.9966	4,781,342.793
1492	Wheatfield	14086	183,953.1339	4,778,958.754
1493	Clarence	26123	203,594.1668	4,769,416.527
1494	Riga	5437	265,939.5388	4,773,724.513
1495	Victor	9977	302,081.5775	4,762,500.687
1496	Cicero	27982	413,337.6001	4,779,817.739
1497	Salem	2702	636,569.9312	4,780,330.362
1498	Pendleton	6050	193,502.2976	4,778,971.028
1499	Brighton	35588	289,810.3958	4,777,104.619
1500	Ira	2426	374,969.9281	4,785,672.011
1501	Cato	2744	375,090.3589	4,775,946.404
1502	Conquest	1925	365,791.4473	4,775,319.694
1503	Byron	2493	250,486.6527	4,774,829.865
1504	Providence	1841	577,739.8552	4,774,210.503
1505	Schuyler	3385	492,610.2969	4,772,493.928
1506	Van Buren	12667	389,445.9361	4,775,156.96
1507	Lysander	19285	388,298.4863	4,781,711.249
1508	Chili	27638	275,824.4123	4,773,888.358
1509	Jackson	1718	632,210.0467	4,771,750.668
1510	Royalton	7710	211,951.4609	4783724
1511	East Rochester	6650	297,662.807	4,776,277.896
1512	Fairfield	1607	506,333.5784	4,774,926.955
1513	Clay	58805	402,844.3632	4,781,591.589
1514	Newport	2192	497,053.4157	4,780,572.286
1515	Savannah	1838	356,910.6064	4,771,188.896
1516	Grand Island	18621	177,140.0219	4,770,620.059
1517	Perinton	46090	302,323.3977	4,772,357.655
1518	Elba	2439	241,660.4244	4,775,537.542
1519	Bergen	3182	258,180.1452	4,775,309.599
1520	Henrietta	39028	284,903.9015	4,770,373.482
1521	Pittsford	27219	294,281.9739	4,772,052.844
1522	Salina	33290	404,245.5424	4,772,854.811
1523	Oakfield	3203	233,703.2058	4,775,699.645
1524	New Hartford	21172	477,030.5086	4,767,368.872
1525	Rome	34950	460,138.1047	4,786,032.259
1526	Annsville	2956	449,531.8517	4,799,775.124
1527	Mount Vernon	68381	598,603.6924	4,529,827.523
1528	Alabama	1881	224,223.0146	4,775,496.446
1529	Manheim	3171	516,153.636	4,768,181.075
1530	Ephratah	1693	536,362.5607	4,765,476.534
1531	Galen	4439	346,553.2969	4,770,364.995
1532	Oppenheim	1774	525,738.6783	4,769,452.836
1533	Greenwich	4896	623,782.6753	4,777,539.828
1534	Macedon	8688	311,991.0359	4,772,208.553
1535	Easton	2259	618,654.9846	4,764,282.739
1536	Lyons	5831	337,244.3237	4,772,535.083
1537	Batavia	5915	237,043.9559	4,766,000.746
1538	Palmyra	7672	321,590.5386	4,772,405.927
1539	Newstead	8404	213,116.8287	4,769,220.492
1540	Broadalbin	5066	568,594.3515	4,769,651.702
1541	De Witt	24071	412,768.657	4,766,932.143
1542	Mayfield	6432	560,189.3874	4,774,939.54
1543	Brutus	4777	374,119.8295	4,767,037.146
1544	Wheatland	5149	270,396.3166	4,766,051.336
1545	Elbridge	6091	382,819.6965	4,767,747.966
1546	Farmington	10585	311,786.8818	4,762,237.657
1547	Kirkland	10138	468,516.6943	4,764,980.649
1548	Mentz	2446	367,070.5047	4,766,707.105
1549	Sullivan	14991	428,431.1105	4,771,425.353
1550	Geddes	17740	400,280.7484	4,769,996.675
1551	Camillus	23152	393,678.4267	4,767,623.212
1552	Lima	4541	286,887.1182	4,752,316.531
1553	Augusta	1966	459,040.7677	4,758,401.3
1554	Cazenovia	6481	429,509.9244	4,751,414.898
1555	Minden	4202	524,686.924	4,752,759.615
1556	Western	2029	468,404.3861	4,798,438.768
1557	Lee	6875	458,040.2106	4,797,112.873
1558	Olean	2029	216,762.6613	4,662,296.665
1559	Allegany	8230	208,737.4044	4,665,433.399
1560	White Plains	53077	604,698.402	4,541,957.335
1561	Scarsdale	17823	602,841.5124	4,538,397.562
1562	Greenburgh	86764	597,420.1699	4,543,068.489
1563	North Castle	10849	609,559.4024	4,554,355.024
1564	Pembroke	4530	223,914.6504	4,765,768.322
1565	St Johnsville	2565	526,246.9482	4,761,596.948
1566	Manlius	31872	420,244.1536	4,766,713.345
1567	German Flatts	13629	501,603.1816	4,759,360.683
1568	Fenner	1680	436,600.2873	4,757,882.525
1569	Smithfield	1205	445,104.2848	4,757,590.139
1570	Le Roy	7790	257,712.0481	4,764,400.705
1571	Ballston	8729	591,382.9363	4,756,323.116
1572	Darien	3061	223,605.5491	4,756,618.797
1573	Marcellus	6319	391,884.7718	4,756,548.664
1574	Bethany	1760	244,255.2749	4,756,010.779
1575	Charlton	3954	582,361.217	4,756,260.137
1576	Mendon	8370	292,272.5731	4,762,389.348
1577	Pompey	6159	419,991.4768	4,752,719.599
1578	Columbia	1630	496,510.0126	4,752,801.526
1579	Pavilion	2467	254,485.9667	4,754,681.157
1580	Phelps	7017	332,952.6756	4,758,131.942
1581	Paris	4609	478,298.6462	4,758,609.887
1582	Manchester	9258	321,495.9796	4,762,268.005
1583	Onondaga	21063	401,102.5225	4,757,925.494
1584	Lancaster	39019	203,040.5427	4,757,235.61
1585	West Bloomfield	2549	294,400.7085	4,752,870.462
1586	Stark	767	514,577.1886	4,751,757.374
1587	Amsterdam	5820	567,955.2456	4,756,174.952
1588	Stillwater	7522	606,940.1902	4,758,325.367
1589	Skaneateles	7323	384,694.3993	4,754,242.799
1590	Hopewell	3346	321,329.3913	4,752,053.924
1591	Avon	6443	276,771.889	4,752,836.112
1592	Alden	10470	212,580.1644	4,756,991.564
1593	Cheektowaga	94019	194,146.0474	4,757,438.785
1594	Floyd	3869	473,215.5847	4,788,209.554
1595	Vienna	5819	436,848.5699	4,787,142.215
1596	Harrison	24154	607,675.2863	4,542,142.802
1597	Plattsburgh	18816	622,306.2899	4,950,223.237
1598	Plattsburgh	11190	620,477.6884	4,950,313.145
1599	Dannemora	5149	592,933.0425	4,954,939.927
1600	Saranac	4165	594,429.3255	4,945,360.057
1601	Canaan	1820	626,828.4256	4,694,792.34
1602	Greenville	3316	581,521.9924	4,693,972.976
1603	Avoca	2314	298,603.7796	4,699,105.483
1604	Dayton	1945	170,543.7109	4,700,979.429
1605	Conesville	726	554,680.4822	4,694,051.623
1606	Hector	4854	352,595.4237	4,703,089.689
1607	Urbana	2546	316,719.3694	4,697,794.457
1608	Durham	2592	570,251.5035	4,691,847.475
1609	Stockton	2331	140,679.3539	4,691,946.436
1610	Westfield	5232	121,041.1582	4,690,874.414
1611	Meredith	1588	504,661.507	4,690,280.745
1612	Caroline	2910	390,495.3761	4,690,466.707
1613	Harpersfield	1603	524,689.0339	4,699,977.114
1614	Leon	1380	170,116.4845	4,691,293.654
1615	Richford	1170	401,580.1188	4,692,045.206
1616	Kinderhook	8296	608,427.6523	4,696,300.884
1617	Mansfield	800	189,971.4585	4,690,259.834
1618	Ripley	2636	112,202.2242	4,686,339.573
1619	Bradford	763	324,265.4133	4,688,721.875
1620	Mount Hope	6639	539,424.5832	4,589,952.832
1621	Carmel	33006	606,712.9382	4,582,821.712
1623	Greenville	3800	533,942.1894	4,580,327.616
1624	Southeast	17316	617,199.6141	4,584,465.468
1625	Wawayanda	6273	545,006.1773	4,581,555.328
1626	Franklin	1197	575,438.6103	4,930,889.896
1627	Peru	6370	614,625.9286	4,937,542.438
1628	Glen Cove	26622	615,574.1446	4,525,327.755
1629	New York	8008278	589,685.1086	4,501,931.714
1630	Long Beach	35462	612,901.1014	4,493,950.359
1631	Mooers	3404	605,643.6796	4,979,266.799
1632	Clinton	727	584,805.4231	4,977,861.287
1633	Champlain	5791	623,633.9651	4,979,603.822
1634	Fort Covington	1645	540,256.7171	4,977,538.164
1635	Westville	1823	548,389.6408	4,976,762.183
1636	Constable	1428	556,315.7858	4,976,993.093
1637	Minetto	1663	379,974.6957	4,806,149.594
1638	Bombay	1192	531,200.3156	4,976,574.808
1639	Ellenburg	1812	588,153.4368	4,965,706.163
1640	Brasher	2337	521,206.2599	4,969,239.108
1641	Massena	13121	513,093.8143	4,978,622.067
1642	Chateaugay	2036	573,034.1228	4,975,650.994
1643	Chazy	4181	621,741.9153	4,968,737.41
1644	Louisville	3195	498,906.5104	4,972,571.933
1645	Altona	3160	605,390.4868	4,967,127.015
1646	Burke	1359	564,544.0878	4,975,076.723
1647	Bangor	2147	545,025.319	4,965,061.712
1648	Bellmont	1423	572,059.9637	4,955,382.738
1649	Waddington	2212	484,570.423	4,964,393.275
1650	Malone	14981	556,474.65	4,960,502.376
1651	Orange	1752	332,339.7948	4,688,735.582
1652	Reading	1786	340,513.1111	4,698,203.462
1653	Danby	3007	378,654.7764	4,687,800.752
1654	Thurston	1309	311,494.077	4,677,606.159
1655	Hornby	1742	332,243.204	4,677,634.104
1656	Greenport	4180	599,553.8539	4,675,748.096
1657	Veteran	3271	352,411.683	4,678,720.108
1658	Windham	1660	565,223.1549	4,685,029.114
1659	Stamford	1943	528,147.8671	4,688,631.184
1660	Dix	4197	342,762.5776	4,688,958.433
1661	Cherry Creek	1152	160,425.9312	4,691,777.341
1662	Coxsackie	8884	593,700.2718	4,688,875.332
1663	Prattsville	665	548,234.0577	4,685,705.559
1664	Mohawk	3902	549,253.5393	4,756,239.079
1665	Florida	2731	564,408.3682	4,748,910.271
1666	York	3219	264,178.0697	4,750,027.205
1667	Humphrey	721	209,265.3563	4,679,974.568
1668	Hartsville	585	278,696.7478	4,679,381.974
1669	Bath	12097	309,832.2371	4,688,102.201
1670	Canisteo	3583	290,095.3501	4,679,068.074
1671	Bainbridge	3401	460,696.2424	4,682,738.176
1672	Catlin	2649	342,788.6167	4,678,735.029
1673	Friendship	1927	241,431.6772	4,678,622.85
1674	Cameron	1034	301,484.9568	4,676,239.683
1675	Alfred	5140	269,865.3386	4,680,030.328
1676	Ward	390	260,760.2869	4,678,910.411
1677	Catskill	11849	587,211.1559	4,673,224.161
1678	Tompkins	1105	478,128.5878	4,662,052.478
1679	Scio	1914	251,624.7643	4,670,244.777
1680	Greenwood	849	278,627.8118	4,669,407.411
1681	Jewett	970	564,279.1809	4,677,520.282
1682	Clarksville	1146	231,397.9689	4,669,337.156
1683	Jasper	1270	290,696.6505	4,668,580.213
1684	Big Flats	7224	341,837.2139	4,666,960.345
1685	Van Etten	1518	369,674.1222	4,674,523.494
1686	Rathbone	1080	307,007.2705	4,667,581.131
1687	Livingston	3424	599,537.3145	4,666,072.233
1688	Hunter	2721	570,079.2244	4,668,414.822
1689	Erwin	7227	323,021.8334	4,667,303.132
1690	Andover	1945	268,099.5758	4,670,374.465
1691	Ellicott	9280	149,792.4939	4,673,169.149
1692	Taghkanic	1118	609,637.6872	4,665,431.631
1693	Copake	3278	619,743.0335	4,665,063.383
1694	Red House	38	188,619.1526	4,663,859.48
1695	Seneca	2731	330,522.5862	4,744,376.855
1696	Athens	3991	594,152.3379	4,681,503.389
1697	Campbell	3691	321,564.5512	4,677,369.024
1698	Lexington	830	552,933.4436	4,672,240.256
1699	Ischua	895	220,059.2	4,680,950.219
1700	Masonville	1405	471,506.816	4,675,471.425
1701	Hillsdale	1744	621,113.3662	4,675,737.03
1702	Cuba	3392	231,725.7299	4,679,003.138
1703	Mina	1176	111,253.2455	4,674,909.573
1704	Amity	2245	250,986.4901	4,678,422.614
1705	Halcott	193	543,163.7042	4,674,269.67
1706	Hinsdale	2270	220,707.8557	4,673,809.759
1707	Claverack	6401	608,336.8828	4,675,421.97
1708	Maine	5459	414,833.426	4,672,520.657
1709	North Harmony	2521	131,891.8397	4,673,449.495
1710	Erin	2054	361,878.7095	4,671,609.347
1711	Sherman	1553	120,960.334	4,674,358.707
1712	Ellery	4576	139,994.9683	4,679,790.782
1713	Fenton	6909	433,859.8308	4,672,424.742
1714	Colesville	5441	445,242.5214	4,669,330.503
1715	Poland	2467	159,525.4462	4,672,452.804
1716	Conewango	1732	169,706.4029	4,681,600.996
1717	Chenango	11454	425,783.2975	4,671,867.698
1718	Candor	5317	390,042.8155	4,676,392.211
1719	Randolph	2681	169,288.933	4,671,889.308
1720	Afton	2977	456,742.7722	4,675,173.922
1721	Newark Valley	4097	404,021.4301	4,675,992.683
1722	Spencer	2979	377,934.1992	4,674,638.647
1723	Windsor	6421	445,427.2609	4,657,047.154
1724	Deposit	1687	468,740.4541	4,659,212.791
1725	Sanford	2477	460,137.5589	4,660,049.282
1726	Milan	4559	601,450.5315	4,647,681.1
1727	Chemung	2665	366,022.2819	4,656,515.561
1728	Ashland	1951	354,770.9274	4,653,992.666
1729	Barton	9066	376,065.5813	4,659,896.759
1730	Busti	7760	142,980.7915	4,664,255.798
1731	Germantown	2018	593,094.8061	4,665,268.868
1732	French Creek	935	110,692.1484	4,665,221.991
1733	Walton	5607	489,455.9903	4,669,091.309
1734	Clymer	1501	120,381.594	4,664,651.768
1735	Harmony	2339	131,270.9997	4,664,055.658
1736	Shandaken	3235	550,266.7967	4,657,649.501
1737	Woodhull	1524	302,022.5647	4,659,058.584
1738	Tioga	4840	386,997.0592	4,661,854.649
1739	Carroll	3635	159,435.1168	4,663,062.459
1740	Cold Spring	751	179,049.2917	4,667,269.295
1741	Clermont	1726	594,613.6573	4,659,809.932
1742	Wellsville	7678	258,454.0589	4,667,295.138
1743	Kiantone	1385	152,342.1259	4,662,109.513
1744	Kirkwood	5651	433,576.5359	4,659,959.935
1745	Corning	6426	333,085.2866	4,667,289.838
1746	Horseheads	19561	351,809.5589	4,669,391.462
1747	Dickinson	5335	424,847.2975	4,664,638.834
1748	Addison	2640	314,846.7164	4,667,436.61
1749	Baldwin	853	362,435.5375	4,662,174.512
1750	Wirt	1215	241,096.1995	4,668,947.062
1751	Independence	1074	268,774.9429	4,659,256.779
1752	Elmira	7199	353,135.6691	4,661,728.291
1753	West Union	399	277,283.048	4,658,810.105
1754	Genesee	1803	231,027.7698	4,659,658.673
1755	Troupsburg	1126	289,339.2126	4,658,236.799
1756	Hardenburgh	208	532,007.3131	4,654,708.2
1757	Owego	20365	401,538.9055	4,660,240.166
1758	Alma	847	250,452.208	4,658,947.395
1759	Willing	1371	260,123.4097	4,658,537.165
1760	Bolivar	2223	240,718.8137	4,659,328.759
1761	Hamden	1280	501,269.224	4,672,032.066
1762	Andes	1356	517,335.7198	4,664,297.499
1763	Middletown	4051	530,937.5578	4,667,692.423
1764	Colchester	2042	503,429.0617	4,654,412.194
1765	Union	56298	414,649.2163	4,664,273.311
1766	Vestal	26535	415,109.2276	4,655,737.735
1767	Tuscarora	1400	313,081.35	4,657,277.137
1768	Woodstock	6241	569,045.8236	4,656,315.743
1769	Lindley	1913	322,738.4255	4,657,015.07
1770	Caton	2097	332,421.5271	4,656,885.337
